time,VehicleId,ChargingStationId,QueueOrBay,ChargingPower,ChargingDesire,VehicleDesiredEnd,VehicleEnergy,VehicleDesiredEnergy,VehicleSoc,EnergyLag,TimeLag
18463,5270466,chargingStation-1,Queue,0,inf,18163,70.4392375763248,70.4392375763248,0.8390227824982781,0.0,0
18463,3256681,chargingStation-1,Queue,0,inf,18406,46.80339477999824,46.80339477999824,0.8362338066790386,0.0,0
18763,1545605,chargingStation-1,Queue,0,0.9561643835616437,18982,32.12307931765771,46.66474598432438,0.3826275854038041,-5.416666666666664,0
19063,4346132,chargingStation-1,Queue,0,inf,18980,75.30806927415388,75.30806927415388,0.8970168900324772,0.0,0
19063,645747,chargingStation-3,Queue,0,0.6312267657992565,19870,31.770511582714573,67.14551158271458,0.37842804588336876,-1.7500000000000036,0
19063,3629343,chargingStation-1,Queue,0,inf,19055,12.28776259405236,12.28776259405236,0.8781792464322682,0.0,0
19363,2940186,chargingStation-1,Queue,0,3.08135593220339,19422,32.129617799830676,44.754617799830676,0.5740582008247226,-10.166666666666664,0
19363,3903138,chargingStation-1,Queue,0,1.2535046728971966,20219,22.436047049527364,67.1443803828607,0.2672424528070666,-9.041666666666668,0
19363,2594333,chargingStation-1,Queue,0,inf,19217,42.28262956668975,44.78262956668975,0.7554615310525123,-2.5,0
19363,213587,chargingStation-3,Queue,0,0.7326460481099655,20236,22.736216833171706,67.15288349983837,0.2708178646905682,-8.041666666666664,0
19363,1506474,chargingStation-1,Queue,0,79.2,19364,39.28741116660468,44.78741116660468,0.7019461205505237,-5.458333333333336,0
19363,1027506,chargingStation-1,Queue,0,1.205533596837945,19616,54.46485807993118,67.17319141326452,0.6487471805054986,-2.1666666666666643,0
19363,7032990,chargingStation-1,Queue,0,0.6398230088495576,20041,18.50252355253107,48.62752355253107,0.22038908041080643,-1.875,0
19363,62315,chargingStation-1,Queue,0,0.6256809338521402,19877,44.822462464257804,67.15579579759114,0.5338937283987051,-0.9166666666666643,0
19363,3378004,chargingStation-3,Queue,0,0.6034482758620687,19537,37.49218453929741,44.783851205964076,0.6698709002922213,-0.0416666666666643,0
19663,6882278,chargingStation-1,Queue,0,2.8880000000000012,19738,52.11397752207458,67.15564418874125,0.6207451405226453,-11.916666666666671,0
19663,6770352,chargingStation-1,Queue,0,inf,19406,52.760457812678226,52.760457812678226,0.9426683403247441,0.0,0
19663,1336229,chargingStation-1,Queue,0,0.9818181818181818,19949,16.25843882553758,35.75843882553758,0.2904886761664531,-7.583333333333332,0
19663,405329,chargingStation-1,Queue,0,1.2626582278481013,20295,11.51283076263723,44.76283076263723,0.20569914510573098,-6.916666666666666,0
19663,2921283,chargingStation-1,Queue,0,inf,19540,70.02702335894575,70.02702335894575,0.834112775923094,0.0,0
19963,2619613,chargingStation-1,Queue,0,1.2402985074626867,20231,44.068996129867706,67.15232946320104,0.5249189660056033,-11.916666666666664,0
19963,2302294,chargingStation-3,Queue,0,inf,19833,62.4312133589833,67.1812133589833,0.7436368159215226,-4.75,0
19963,1856277,chargingStation-1,Queue,0,1.278745644599303,20824,21.29995263924293,67.17495263924293,0.2537100932004662,-10.0,0
19963,1968169,chargingStation-1,Queue,0,0.8859154929577465,20389,18.552268167456393,44.760601500789726,0.331472405049397,-8.458333333333332,0
19963,4366115,chargingStation-1,Queue,0,inf,19938,61.53107353352167,67.15607353352166,0.7329149817991986,-5.624999999999993,0
19963,3174094,chargingStation-1,Queue,0,inf,19812,52.84612056749181,52.84612056749181,0.9441988722847674,0.0,0
19963,3835185,chargingStation-3,Queue,0,inf,19957,10.52485413883158,12.108187472164914,0.18804701844016747,-1.583333333333334,0
19963,5852787,chargingStation-1,Queue,0,0.6142144638403992,20765,32.94934358480697,67.15767691814031,0.3924694657017175,-0.7916666666666643,0
20263,7120897,chargingStation-1,Queue,0,inf,19986,68.36080070846864,68.36080070846864,0.8142659006222341,0.0,0
20263,1638187,chargingStation-1,Queue,0,1.2583892617449663,21157,20.285890388372902,67.1608903883729,0.24163129506711722,-9.625,0
20263,2460922,chargingStation-1,Queue,0,0.8556621880998081,20784,36.202175681357126,67.16050901469046,0.4312149196639353,-9.25,0
20263,5807186,chargingStation-1,Queue,0,inf,20044,45.98316900531511,45.98316900531511,0.8215788756612428,0.0,0
20263,3190479,chargingStation-3,Queue,0,1.3327205882352942,20807,36.93443851923457,67.1427718525679,0.4399371208815493,-7.541666666666664,0
20263,2089510,chargingStation-1,Queue,0,0.8104667609618105,20970,26.613530237340278,50.48853023734028,0.31700170189434845,-4.5398052691867115,0
20263,6330551,chargingStation-3,Queue,0,inf,20241,63.480523862765445,67.14719052943211,0.7561354665157175,-3.6666666666666643,0
20263,6887913,chargingStation-3,Queue,0,inf,20222,22.28223146329246,23.365564796625794,0.39811546417601973,-1.0833333333333321,0
20263,1574604,chargingStation-1,Queue,0,inf,20223,52.66580046495797,52.66580046495797,0.6273180682957878,0.0,0
20263,4700079,chargingStation-1,Queue,0,inf,20236,75.03716228277295,75.03716228277295,0.8937900360015775,0.0,0
20263,6506887,chargingStation-1,Queue,0,1.0454545454545456,20769,45.1086596867724,67.15032635343907,0.537302708936254,-0.9583333333333357,0
20263,1109671,chargingStation-1,Queue,0,0.6094405594405593,20835,24.266801671725958,48.475135005059286,0.289049117530322,-0.375,0
20563,5374507,chargingStation-1,Queue,0,inf,20311,82.56742902548548,82.56742902548548,0.9834852907036026,0.0,0
20563,2219095,chargingStation-1,Queue,0,7.729729729729728,20600,32.86361251789991,44.780279184566574,0.5871724460639515,-10.375,0
20563,2385192,chargingStation-3,Queue,0,inf,20474,13.386756007324186,18.97008934065752,0.23918046944475535,-5.583333333333334,0
20563,7032990,chargingStation-1,Queue,0,inf,20439,47.65780870096673,50.90780870096673,0.5676663836789649,-3.25,0
20563,881117,chargingStation-1,Queue,0,1.2040609137055835,21548,17.73824435484974,67.1549110215164,0.2112855227757694,-8.375,0
20563,3940494,chargingStation-1,Queue,0,1.0170000000000006,20763,53.02656656956392,67.15156656956393,0.6316152610442126,-5.791666666666671,0
20563,2606571,chargingStation-1,Queue,0,1.2967741935483872,20656,53.708962788517006,62.083962788517006,0.6397434860803217,-4.5,0
20563,1426795,chargingStation-1,Queue,0,inf,20477,77.7173029820176,77.7173029820176,0.9257139918015042,0.0,0
20563,5606104,chargingStation-1,Queue,0,inf,20490,72.43353537519951,72.43353537519951,0.8627774588110219,0.0,0
20863,5496785,chargingStation-3,Queue,0,inf,20683,41.75905741760834,44.75905741760834,0.7461068948481193,-3.0,0
20863,1542391,chargingStation-1,Queue,0,2.6812499999999995,20927,32.86195053725083,44.77861720391749,0.5871427515426172,-9.25,0
20863,2917714,chargingStation-1,Queue,0,0.7440789473684211,21775,20.05801756493413,67.18301756493413,0.23891703385481816,-9.125,0
20863,2133939,chargingStation-1,Queue,0,inf,20760,63.13060343918905,67.17227010585572,0.7519674599111043,-4.041666666666664,0
20863,5917870,chargingStation-1,Queue,0,inf,20770,63.24067240042486,67.15733906709153,0.753278524160241,-3.9166666666666643,0
20863,4315476,chargingStation-1,Queue,0,inf,20679,47.51534782155656,47.51534782155656,0.8489542344368444,0.0,0
20863,4199174,chargingStation-1,Queue,0,inf,20770,36.194847443966054,39.694847443966054,0.43112763084113964,-3.5,0
20863,4090991,chargingStation-1,Queue,0,1.2718286655683693,21470,12.590693193692406,44.757359860359074,0.22495725678832176,-6.875,0
20863,5610241,chargingStation-3,Queue,0,inf,20781,2.989225423897831,5.614225423897832,0.4272666744791096,-2.625000000000001,0
20863,4700008,chargingStation-1,Queue,0,inf,20750,52.89716463338761,52.89716463338761,0.945110873940482,0.0,0
20863,3107335,chargingStation-1,Queue,0,inf,20761,81.71921449587099,81.71921449587099,0.9733819542780558,0.0,0
20863,5496733,chargingStation-3,Queue,0,inf,20792,45.91363171513033,45.91363171513033,0.8203364565343675,0.0,0
20863,4165602,chargingStation-1,Queue,0,1.6749999999999998,20943,0.0,5.583333333333333,0.0,-2.25,0
20863,5047981,chargingStation-1,Queue,0,1.791044776119403,20930,0.6071755624359695,5.60717556243597,0.0867869921461857,-2.208333333333333,0
20863,5630928,chargingStation-3,Queue,0,1.1147959183673473,21255,48.94946393902092,67.15779727235426,0.5830516747347693,-1.875,0
20863,1847453,chargingStation-1,Queue,0,1.0634920634920635,20989,0.0,5.583333333333333,0.0,-0.3333333333333333,0
