taz,parkingType,pricingModel,chargingPointType,numStalls,feeInCents,reservedFor,parkingZoneId,locationX,locationY
1008,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-1008-34,557763.343469272,4200384.6384824
1013,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1013-128,586536.564654611,4239191.19576573
1033,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1033-54,576279.733890987,4192506.66969611
1034,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1034-141,576153.278079276,4166167.63486419
1035,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1035-94,540607.862798438,4215708.19471538
1039,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1039-126,560837.965354555,4229157.27019218
104,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-104-150,541891.23988771,4202385.82153149
1042,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-1042-93,549144.567669265,4182264.98975219
1049,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1049-91,514155.191867482,4237066.85605534
1055,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1055-58,500479.853882766,4231279.46385348
1056,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1056-38,531950.3005641,4232555.99355861
1057,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1057-113,475746.22915253,4264799.43677251
1060,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1060-10,562536.585245597,4205396.24690844
1080,Workplace,FlatFee,DepotXFC(300.0|DC),7,0,ridehail(GlobalRHM),depot-1080-29,583890.860947243,4159918.51144743
1083,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-1083-109,593227.763038208,4200183.90800549
1087,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1087-60,514898.600884457,4250437.89326536
1096,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1096-132,597681.911588177,4169635.79054136
1100,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1100-134,623151.030510003,4111484.20366577
1103,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1103-92,547254.810895251,4149488.82493828
1110,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1110-78,597883.719310051,4132930.38640749
1127,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-1127-79,581281.630481902,4172668.34674941
1155,Workplace,FlatFee,DepotXFC(300.0|DC),7,0,ridehail(GlobalRHM),depot-1155-22,583901.991379302,4234656.83652803
1159,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1159-76,559870.543301774,4241496.12467617
116,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-116-108,598041.6041253,4127817.74913189
1160,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-1160-14,628231.167490716,4094044.5841221
1177,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1177-46,554553.552069737,4159660.48602701
1184,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-1184-117,546170.038619429,4171585.80398517
1201,Workplace,FlatFee,DepotXFC(300.0|DC),10,0,ridehail(GlobalRHM),depot-1201-3,552182.141567186,4182211.50669289
1210,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1210-87,598637.737893322,4207307.24146177
1213,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1213-31,550790.030025396,4249718.84586563
1251,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1251-25,592075.609097561,4130064.9800979
1287,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1287-131,537524.553725855,4264672.80847164
1289,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-1289-71,609562.391799849,4128488.70435162
1300,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1300-85,588338.93403983,4139133.78109265
1302,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1302-116,569771.611701909,4147881.59624665
1304,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1304-142,580124.474362308,4168041.95148927
1313,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1313-140,545068.939226127,4161523.1461612
1316,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-1316-56,574314.968842088,4213653.94013972
1317,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1317-53,617967.917087681,4112399.54843572
1326,Workplace,FlatFee,DepotXFC(300.0|DC),10,0,ridehail(GlobalRHM),depot-1326-18,564601.399064102,4184883.11799664
1332,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1332-99,615286.485833591,4182691.7513055
1341,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-1341-86,604451.064093479,4131061.00066154
1343,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1343-82,616117.634365997,4150287.74621649
135,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-135-64,601295.002890681,4254827.17765228
1350,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1350-6,583378.013047497,4193871.28474425
1357,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1357-24,605426.361090627,4205967.51933682
136,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-136-15,607515.574734901,4170331.29237317
1371,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1371-68,575861.387449317,4146940.00139495
1374,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-1374-74,577020.086044496,4230316.52737231
1381,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1381-66,548627.961744668,4164296.58458905
1382,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1382-144,570028.482713307,4255696.79697131
1386,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1386-23,512132.011845107,4274514.11682809
1403,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1403-42,566106.896186184,4219047.03132327
1424,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1424-7,532472.894117507,4241587.75614115
1430,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-1430-8,604164.936225035,4123985.69178644
144,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-144-57,594146.379994803,4174558.7441677
1440,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-1440-114,584654.401561578,4198085.40382426
1442,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-1442-148,520103.86001643,4241469.93635373
1443,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-1443-103,517995.274863299,4265494.42544006
150,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-150-37,566667.005167491,4145878.3539232
157,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-157-63,569095.079573854,4179240.85063233
18,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-18-119,613630.62015628,4205742.15763424
189,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-189-84,566080.484101707,4150250.94324654
202,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-202-89,592464.364659909,4151852.51100763
203,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-203-32,588838.732992773,4201762.63528388
207,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-207-155,567798.441869316,4215734.41913208
21,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-21-138,505743.972376374,4250621.24378223
210,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-210-156,599693.490357319,4193731.17060153
216,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-216-129,534992.944057729,4271167.76128142
253,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-253-123,590451.398654019,4240014.96862924
258,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-258-118,589474.831168754,4246770.68825665
268,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-268-121,565992.541315243,4238719.26764116
270,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-270-11,573226.736785989,4175840.11681385
276,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-276-47,631218.665965521,4103224.02008514
290,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-290-9,565166.688218759,4155874.41300218
299,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-299-112,570542.638282088,4141885.53780873
301,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-301-20,596763.187063642,4147522.08174586
303,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-303-62,548551.771299239,4238303.6665484
307,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-307-28,575535.317867162,4207159.93025302
324,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-324-70,596590.093638647,4137936.96227324
327,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-327-100,566859.145715889,4181068.11657393
328,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-328-4,562064.608758738,4238279.41576808
333,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-333-90,571918.604593963,4130807.96690133
351,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-351-61,561799.035512596,4187433.90202401
359,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-359-105,524601.631867757,4247888.1116461
390,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-390-77,615549.147460838,4213275.72246571
401,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-401-45,548020.064586059,4175123.82105451
411,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-411-137,612314.75580416,4238898.87139379
42,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-42-41,599579.714460029,4160838.6080314
421,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-421-158,590054.006464049,4121390.85976306
435,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-435-151,547773.195682215,4205569.31901347
437,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-437-40,591394.54945334,4135498.48150654
446,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-446-145,635417.400934286,4146325.10963596
458,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-458-13,539796.576648229,4198959.37160661
469,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-469-127,597088.364795458,4143215.61552265
488,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-488-27,591534.841850982,4209937.20041327
500,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-500-125,569585.04593649,4223978.95288686
519,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-519-1,615674.118136688,4200071.32937591
533,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-533-12,592561.63944194,4244637.51206454
546,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-546-80,561586.697677734,4195055.38091619
56,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-56-36,604044.942339726,4135225.32477047
562,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-562-101,574455.947560248,4142421.89325956
576,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-576-115,611991.082862714,4173434.79420263
582,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-582-152,521440.658882388,4261472.04733054
594,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-594-154,532511.503037275,4249377.16546481
60,Workplace,FlatFee,DepotXFC(300.0|DC),8,0,ridehail(GlobalRHM),depot-60-52,576580.085951028,4171922.18519312
608,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-608-136,498757.093571762,4238756.13311699
63,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-63-135,612523.386109359,4109695.34641371
632,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-632-67,552243.935698702,4175536.17318483
64,Workplace,FlatFee,DepotXFC(300.0|DC),7,0,ridehail(GlobalRHM),depot-64-2,588385.283721517,4155801.41547785
669,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-669-44,569631.133113059,4184108.34395893
677,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-677-81,589728.959964546,4186322.51823791
682,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-682-110,551777.384137789,4166471.74326548
684,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-684-73,561584.839509075,4153553.8727345
687,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-687-159,590624.786393352,4125422.73812817
689,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-689-83,545499.289954077,4278334.86244063
697,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-697-149,551845.206320603,4223294.83565111
700,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-700-97,528647.872140385,4256910.76463537
702,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-702-21,579818.323296554,4141523.42250925
706,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-706-16,564961.946448004,4222878.67176068
708,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-708-143,523121.750620982,4197618.37127776
71,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-71-59,602844.738837111,4243873.91604296
716,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-716-147,574956.158887525,4119107.48534511
719,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-719-30,539228.924336967,4208102.28145246
722,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-722-106,570632.332759097,4217468.75289819
726,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-726-19,547561.236078012,4167719.80542127
733,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-733-69,580639.274332752,4164889.18116224
740,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-740-17,583482.027466196,4167244.55310997
744,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-744-157,589441.941443015,4255349.78623756
745,Workplace,FlatFee,DepotXFC(300.0|DC),7,0,ridehail(GlobalRHM),depot-745-43,564722.912956958,4190684.09423376
750,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-750-35,544672.588584151,4260797.45178435
755,Workplace,FlatFee,DepotXFC(300.0|DC),1,0,ridehail(GlobalRHM),depot-755-153,528758.355984233,4270678.47724964
761,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-761-33,523568.00276451,4255134.6244884
777,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-777-72,581309.833134948,4136673.95001313
781,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-781-26,592310.556412515,4180848.34880831
839,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-839-102,609712.087659379,4121964.81314142
85,Workplace,FlatFee,DepotXFC(300.0|DC),9,0,ridehail(GlobalRHM),depot-85-48,582807.50255712,4203056.77144117
851,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-851-120,594200.060522465,4124057.53096186
865,Workplace,FlatFee,DepotXFC(300.0|DC),7,0,ridehail(GlobalRHM),depot-865-104,550563.275205253,4178937.97999172
87,Workplace,FlatFee,DepotXFC(300.0|DC),3,0,ridehail(GlobalRHM),depot-87-65,598823.304753386,4121288.36284337
877,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-877-95,544982.749640523,4199706.55754624
882,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-882-133,621473.463179519,4107207.10822392
884,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-884-5,585560.733910123,4133864.35508382
887,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-887-88,573422.171598212,4180334.91754391
898,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-898-111,600572.759549291,4139498.6196515
90,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-90-49,497379.73827865,4261701.88702906
900,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-900-50,544067.629056834,4192724.90434701
918,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-918-55,586604.763167392,4128840.5864698
92,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-92-51,535759.812099589,4217975.62792945
921,Workplace,FlatFee,DepotXFC(300.0|DC),5,0,ridehail(GlobalRHM),depot-921-107,560349.931234915,4157952.54525692
928,Workplace,FlatFee,DepotXFC(300.0|DC),4,0,ridehail(GlobalRHM),depot-928-98,599478.773635587,4175147.2819151
945,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-945-96,513746.056830319,4260082.00701046
972,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-972-146,594136.922607019,4155678.69398229
978,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-978-130,542982.30337756,4267516.80473439
985,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-985-139,543901.495416904,4238121.034444
992,Workplace,FlatFee,DepotXFC(300.0|DC),6,0,ridehail(GlobalRHM),depot-992-39,545166.494603155,4179215.04359173
999,Workplace,FlatFee,DepotXFC(300.0|DC),2,0,ridehail(GlobalRHM),depot-999-75,525211.693039947,4207217.7790352
